[  0%] Built target ament_cmake_python_symlink_ddynamic_reconfigure2
[ 50%] [32mBuilding CXX object CMakeFiles/testnode.dir/src/testnode.cpp.o[0m
running egg_info
writing ddynamic_reconfigure2.egg-info/PKG-INFO
writing dependency_links to ddynamic_reconfigure2.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_ogre_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/build_2024-06-06_07-28-50/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/include/ddynamic_reconfigure2/log/latest/rviz_ogre_vendor/stderr.log
